Year,Small,Medium,Large
0,-30,-30,-30
1,-50.81509315,-50.81509315,-50.81509315
2,31.57823827,31.57823827,31.57823827
3,22.60507856,22.60507856,22.60507856
4,33.48741241,33.48741241,33.48741241
5,40.94506285,40.94506285,40.94506285
6,,11.76520768,11.76520768
7,,-42.1334177,-42.1334177
8,,-56.91793308,-56.91793308
9,,-8.080522024,-8.080522024
10,,-0.798144372,-0.798144372
11,,5.281714053,5.281714053
12,,52.84413077,52.84413077
13,,-14.89714348,-14.89714348
14,,-30.92050621,-30.92050621
15,,50.30829195,50.30829195
16,,4.190713206,4.190713206
17,,-102.6112115,-102.6112115
18,,-26.24477615,-26.24477615
19,,-4.831907005,-4.831907005
20,,14.78452415,14.78452415
21,,-1.033033102,-1.033033102
22,,114.777742,114.777742
23,,75.73668115,75.73668115
24,,64.24449645,64.24449645
25,,36.10928103,36.10928103
26,,59.28908139,59.28908139
27,,47.45948739,47.45948739
28,,19.06930998,19.06930998
29,,39.17227451,39.17227451
30,,37.4499449,37.4499449
31,,27.54827604,27.54827604
32,,120.6963846,120.6963846
33,,35.36092696,35.36092696
34,,28.57383571,28.57383571
35,,0.36278046,0.36278046
36,,60.80536136,60.80536136
37,,87.79474809,87.79474809
38,,113.2492331,113.2492331
39,,84.36031175,84.36031175
40,,124.8197656,124.8197656
41,,30.67074316,30.67074316
42,,80.17283674,80.17283674
43,,125.480604,125.480604
44,,74.96207845,74.96207845
45,,136.8107947,136.8107947
46,,45.78037914,45.78037914
47,,61.0940586,61.0940586
48,,77.59136683,77.59136683
49,,58.26659236,58.26659236
50,,1.748946159,1.748946159
51,,,71.45152946
52,,,8.97844501
53,,,32.56836671
54,,,2.976445388
55,,,-44.03572879
56,,,-8.362323491
57,,,-10.79039982
58,,,-15.90097284
59,,,-0.16492555
60,,,-44.11764891
61,,,-37.4703665
62,,,-16.21784457
63,,,8.594023769
64,,,12.33964918
65,,,48.37149857
66,,,-7.480171699
67,,,35.27180973
68,,,70.24480854
69,,,-18.42094656
70,,,-8.974723985
71,,,75.83027322
72,,,92.21852694
73,,,101.4053083
74,,,14.57813041
75,,,-75.30976919
76,,,-57.69085394
77,,,-34.09395099
78,,,-54.89822455
79,,,-65.24237119
80,,,17.73273864
81,,,-35.28483722
82,,,36.55722351
83,,,37.07206046
84,,,22.55008399
85,,,15.87613629
86,,,-13.53382635
87,,,-42.92885485
88,,,-25.8611318
89,,,33.00949469
90,,,14.24353123
91,,,36.19540213
92,,,32.70748916
93,,,28.08453553
94,,,33.69716063
95,,,35.24253907
96,,,68.7482712
97,,,60.78860929
98,,,33.74260844
99,,,38.35294326
100,,,71.69657111
101,,,38.1573656
102,,,-22.105586
103,,,48.69265334
104,,,68.6025794
105,,,-6.491847016
106,,,-79.92188195
107,,,-79.05157537
108,,,-10.31618613
109,,,-48.0205759
110,,,-39.75273111
111,,,44.14837599
112,,,91.31738814
113,,,156.5777169
114,,,149.2203677
115,,,160.5205398
116,,,37.6225661
117,,,-58.27920701
118,,,-58.36875169
119,,,-49.84167222
120,,,-30.54621383
121,,,-3.932655558
122,,,-4.014843215
123,,,46.01232124
124,,,69.3642156
125,,,14.61350643
126,,,33.0238728
127,,,-17.30345346
128,,,34.31452843
129,,,7.72470654
130,,,50.22885334
131,,,86.86173013
132,,,143.5912374
133,,,15.39384029
134,,,37.05755375
135,,,-20.1114
136,,,-61.02576666
137,,,-0.326008926
138,,,3.174544656
139,,,-5.963037403
140,,,-6.146623651
141,,,67.80574226
142,,,70.40376343
143,,,35.1271163
144,,,-23.22793872
145,,,-21.78889723
146,,,-76.33204868
147,,,-56.64429791
148,,,-2.098420228
149,,,-37.31752869
150,,,-43.72294766
151,,,-123.5152394
152,,,-41.47072611
153,,,-76.48599249
154,,,-85.66601672
155,,,-50.61439282
156,,,-12.35665523
157,,,-22.30138014
158,,,78.08618905
159,,,69.89583129
160,,,2.623282882
161,,,2.405056272
162,,,-1.418130934
163,,,44.19580484
164,,,57.73939182
165,,,98.50780455
166,,,41.02714155
167,,,86.0690087
168,,,58.14328485
169,,,72.55128748
170,,,13.00542303
171,,,0.281951802
172,,,11.27443263
173,,,-12.41136901
174,,,-14.20985692
175,,,16.70282113
176,,,28.75434926
177,,,-25.22866925
178,,,-2.712962309
179,,,4.945604577
180,,,-88.40986398
181,,,-52.98657604
182,,,-24.80567014
183,,,15.00777533
